Evening Post	Papers Past	3590763	National Library of New Zealand	590552	3590763	360	11	Newspapers
Ministry for Culture and Heritage	The Encyclopedia of New Zealand 1966	2143	Ministry for Culture and Heritage	4166ee	2143	1	6	Images
CEISMIC	QuakeStories	191	Ministry for Culture and Heritage	4166ee	191	1	5	Images
QuakeStories	QuakeStories	191	Ministry for Culture and Heritage	4166ee	191	1	5	Images
Anzac.govt.nz	Anzac.govt.nz	47	Ministry for Culture and Heritage	4166ee	47	1	3	Images
Kete Horowhenua	Kete Horowhenua	21429	Kete Horowhenua	55aaa6	21429	3	8	Images
Auckland Museum Library Catalogue	Auckland Museum Library Catalogue	13740	Auckland War Memorial Museum Tamaki Paenga Hira	7ee0b5	13740	2	8	Images
Auckland Art Gallery Toi o Tāmaki	Auckland Art Gallery Toi o Tāmaki	12913	Auckland Art Gallery Toi o Tāmaki	14569c	12913	2	8	Images
CEISMIC	QuakeStudies Repository	12671	UC QuakeStudies	5a414e	12671	2	8	Images
QuakeStudies Repository	QuakeStudies Repository	12671	UC QuakeStudies	5a414e	12671	2	8	Images
Fairfax Media Photographs	QuakeStudies Repository	3973	UC QuakeStudies	5a414e	3973	1	6	Images
Community Collection	QuakeStudies Repository	3597	UC QuakeStudies	5a414e	3597	1	6	Images
Community Photograph Collection	QuakeStudies Repository	3090	UC QuakeStudies	5a414e	3090	1	6	Images
University of Canterbury Staff Collection	QuakeStudies Repository	2541	UC QuakeStudies	5a414e	2541	1	6	Images
Fairfax Media Photographs September 2010	QuakeStudies Repository	2537	UC QuakeStudies	5a414e	2537	1	6	Images
University of Canterbury Photographic Services	QuakeStudies Repository	1520	UC QuakeStudies	5a414e	1520	1	6	Images
Environment Canterbury Collection	QuakeStudies Repository	1274	UC QuakeStudies	5a414e	1274	1	6	Images
Environment Canterbury Photograph Collection	QuakeStudies Repository	1274	UC QuakeStudies	5a414e	1274	1	6	Images
Fairfax Media Photographs February 2011	QuakeStudies Repository	1268	UC QuakeStudies	5a414e	1268	1	6	Images
New Zealand Defence Force Earthquake Collection	QuakeStudies Repository	825	UC QuakeStudies	5a414e	825	1	5	Images
Steve Taylor's Photographs and Video	QuakeStudies Repository	273	UC QuakeStudies	5a414e	273	1	5	Images
Mark Lincoln's Photographs and Videos	QuakeStudies Repository	205	UC QuakeStudies	5a414e	205	1	5	Images
Fairfax Media Infographics	QuakeStudies Repository	160	UC QuakeStudies	5a414e	160	1	5	Images
Fairfax Media Photographs October 2010	QuakeStudies Repository	97	UC QuakeStudies	5a414e	97	1	3	Images
Focus360: Red-Zone Virtual Tour Collection	QuakeStudies Repository	75	UC QuakeStudies	5a414e	75	1	3	Images
Disappearing Suburbs	QuakeStudies Repository	59	UC QuakeStudies	5a414e	59	1	3	Images
University of Canterbury Student Collection	QuakeStudies Repository	52	UC QuakeStudies	5a414e	52	1	3	Images
Press Infographics September 2010	QuakeStudies Repository	50	UC QuakeStudies	5a414e	50	1	3	Images
New Zealand Defence Force: Articles	QuakeStudies Repository	45	UC QuakeStudies	5a414e	45	1	3	Images
Press Infographics October 2010	QuakeStudies Repository	41	UC QuakeStudies	5a414e	41	1	3	Images
Fairfax Media Photographs December 2010	QuakeStudies Repository	40	UC QuakeStudies	5a414e	40	1	3	Images
Fairfax Media Photographs November 2010	QuakeStudies Repository	32	UC QuakeStudies	5a414e	32	1	3	Images
GPS Boomerang Aerial Images	QuakeStudies Repository	32	UC QuakeStudies	5a414e	32	1	3	Images
Interviews	QuakeStudies Repository	31	UC QuakeStudies	5a414e	31	1	3	Images
Press Infographics December 2010	QuakeStudies Repository	24	UC QuakeStudies	5a414e	24	1	3	Images
Bexley	QuakeStudies Repository	20	UC QuakeStudies	5a414e	20	1	3	Images
Horseshoe Lake	QuakeStudies Repository	20	UC QuakeStudies	5a414e	20	1	3	Images
Dallington	QuakeStudies Repository	19	UC QuakeStudies	5a414e	19	1	3	Images
Press Infographics February 2011	QuakeStudies Repository	18	UC QuakeStudies	5a414e	18	1	3	Images
Press Infographics November 2010	QuakeStudies Repository	15	UC QuakeStudies	5a414e	15	1	3	Images
Press Infographics January 2011	QuakeStudies Repository	12	UC QuakeStudies	5a414e	12	1	3	Images
Kete New Plymouth	Kete New Plymouth	11235	Kete New Plymouth	3980c5	11235	2	8	Images
Matapihi	Picture Wairarapa	10738	Wairarapa Archive	9485a5	10738	2	8	Images
Picture Wairarapa	Picture Wairarapa	10738	Wairarapa Archive	9485a5	10738	2	8	Images
Kete Christchurch	Kete Christchurch	10643	Kete Christchurch	337b09	10643	2	8	Images
CEISMIC	Kete Christchurch	5738	Kete Christchurch	337b09	5738	1	6	Images
University of Canterbury Digital Library	University of Canterbury Digital Library	7709	University of Canterbury Library	f2389a	7709	1	6	Images
Wikimedia Commons	Wikimedia Commons	6437	Wikimedia Commons	2bb20b	6437	1	6	Images
Tauranga Memories	Tauranga Memories	5847	Tauranga City Libraries	987f47	5847	1	6	Images
Kete Hamilton	Kete Hamilton	5299	Hamilton City Libraries	6fdc55	5299	1	6	Images
Transactions and Proceedings of the Royal Society of New Zealand 1868-1961	Transactions and Proceedings of the Royal Society of New Zealand 1868-1961	4200	Alexander Turnbull Library	291ce2	4200	1	6	Images
Flickr	Flickr	713	Alexander Turnbull Library	291ce2	713	1	5	Images
Te Ao Hou	Te Ao Hou	74	Alexander Turnbull Library	291ce2	74	1	3	Images
Pātaka Ipurangi - Manawatu Memory Online	Pātaka Ipurangi - Manawatu Memory Online	4376	Palmerston North City Library	38d8cc	4376	1	6	Images
Christchurch Art Gallery Te Puna o Waiwhetu	Christchurch Art Gallery Te Puna o Waiwhetu	3834	Christchurch Art Gallery Te Puna o Waiwhetu	f9d6a4	3834	1	6	Images
Matapihi	Christchurch Art Gallery Te Puna o Waiwhetu	3830	Christchurch Art Gallery Te Puna o Waiwhetu	f9d6a4	3830	1	6	Images
Clayton Station Collection	South Canterbury Museum	170	South Canterbury Museum	61a7f3	170	1	5	Images
Adamson Collection	South Canterbury Museum	108	South Canterbury Museum	61a7f3	108	1	5	Images
2010 Old Bank objects	South Canterbury Museum	20	South Canterbury Museum	61a7f3	20	1	3	Images
Matapihi	Otago University Research Heritage	2560	University of Otago	2b4711	2560	1	6	Images
Special Collection's Incunabula	Special Collection's Incunabula	38	University of Otago	2b4711	38	1	3	Images
Flickr	Flickr	2436	Aotearoa People's Network Kaharoa	7bd92a	2436	1	6	Images
Kete West Coast	Kete West Coast	1831	Buller, Grey and Westland District Libraries	cfaf2e	1831	1	6	Images
Digital Collections (Pictures)	Digital Collections (Pictures)	1762	Picture Australia	464c25	1762	1	6	Images
Kete Selwyn	Kete Selwyn	1678	Kete Selwyn	d3a99a	1678	1	6	Images
Christchurch City Libraries Heritage Images Collection	Christchurch City Libraries Heritage Images Collection	1613	Christchurch City Libraries	60472d	1613	1	6	Images
Whangarei Libraries	Whangarei Libraries	1388	Whangarei Libraries	72030b	1388	1	6	Images
Hurunui Kete	Hurunui Kete	1345	Hurunui District Libraries	25e92e	1345	1	6	Images
Matapihi	War Art Online	1000	Archives New Zealand Te Rua Mahara o te Kāwanatanga	907fe7	1000	1	6	Images
War Art Online	War Art Online	1000	Archives New Zealand Te Rua Mahara o te Kāwanatanga	907fe7	1000	1	6	Images
Flickr	Flickr	277	Archives New Zealand Te Rua Mahara o te Kāwanatanga	907fe7	277	1	5	Images
Kete Rotorua	Kete Rotorua	1258	Kete Rotorua	e3d2aa	1258	1	6	Images
Museum Victoria	Museum Victoria	1065	Museum Victoria	d7939e	1065	1	6	Images
NZMuseums	NZMuseums	742	Howick Historical Village	b29a0c	742	1	5	Images
Kete Hauraki Coromandel	Kete Hauraki Coromandel	683	Kete Hauraki Coromandel	bb48ab	683	1	5	Images
Kete Tasman	Kete Tasman	545	Kete Tasman	4a7bae	545	1	5	Images
Europeana	Europeana	543	Europeana	bb56d0	543	1	5	Images
NABIS	NABIS	437	Ministry of Fisheries Te Tautiaki i nga tini a Tangaroa	a0d989	437	1	5	Images
Kete Kawerau	Kete Kawerau	346	Kawerau District Library	0e37b7	346	1	5	Images
Carterton Kete	Carterton Kete	343	Carterton District Library	b65ec0	343	1	5	Images
Kete Waimakariri	Kete Waimakariri	270	Waimakariri District Libraries	bff27e	270	1	5	Images
Kete Tararua	Kete Tararua	265	Kete Tararua	08fe96	265	1	5	Images
The Hutt City Libraries Online Heritage Collection	The Hutt City Libraries Online Heritage Collection	247	Hutt City Libraries	adc1da	247	1	5	Images
Archives@Victoria	Archives@Victoria	224	Victoria University of Wellington	752a62	224	1	5	Images
Powerhouse Museum	Powerhouse Museum	222	Powerhouse Museum	ecc1ff	222	1	5	Images
NZMuseums	NZMuseums	210	Raglan and District Museum	dc435c	210	1	5	Images
Kete Masterton	Kete Masterton	184	Kete Masterton	84a3b4	184	1	5	Images
Kete King Country	Kete King Country	178	Kete King Country	c19c3d	178	1	5	Images
Nga Manu Images	Nga Manu Images	151	Nga Manu Nature Reserve	1b2624	151	1	5	Images
95bFM	95bFM	118	95bFM	cb646b	118	1	5	Images
The Cuba Street Memories Project	The Cuba Street Memories Project	111	Wellington City Libraries	142ebf	111	1	5	Images
NZMuseums	NZMuseums	97	Waimate Historical Museum and Archives	65cabb	97	1	3	Images
NZMuseums	NZMuseums	76	Te Manawa	500288	76	1	3	Images
New Zealand Free Photos	New Zealand Free Photos	50	New Zealand Free Photos	844797	50	1	3	Images
NZMuseums	NZMuseums	35	Whanganui Regional Museum	bb1594	35	1	3	Images
NZMuseums	NZMuseums	33	Isel House	8ac578	33	1	3	Images
NZMuseums	NZMuseums	24	Wanganui Collegiate School Museum	400579	24	1	3	Images
NZMuseums	NZMuseums	23	Kowai Archives	8f4fcf	23	1	3	Images
Auckland City Archives Document and Image Gallery	Auckland City Archives Document and Image Gallery	21	Auckland City Archives	69a6a9	21	1	3	Images
NZMuseums	NZMuseums	21	North Otago Museum	833693	21	1	3	Images
NZMuseums	NZMuseums	21	Shantytown	a300d1	21	1	3	Images
NZMuseums	NZMuseums	20	Silky Oak Museum	c9d470	20	1	3	Images
NZMuseums	NZMuseums	18	Reserve Bank of New Zealand	9.92E+28	18	1	3	Images
Te Ara - The Encyclopedia of New Zealand	Te Ara - The Encyclopedia of New Zealand	1640	Ministry for Culture and Heritage	4166ee	1640	1	6	Interactives
Anzac.govt.nz	Anzac.govt.nz	27	Ministry for Culture and Heritage	4166ee	27	1	3	Interactives
Matapihi	Otago Museum Virtually There	229	Otago Museum	d85c4e	229	1	5	Interactives
Otago Museum Virtually There	Otago Museum Virtually There	229	Otago Museum	d85c4e	229	1	5	Interactives
New Zealand Parliament - Pāremata Aotearoa	New Zealand Parliament - Pāremata Aotearoa	23	New Zealand Parliament - Pāremata Aotearoa	f50d1e	23	1	3	Interactives
NZ Chinese Journals先驅者之聲	NZ Chinese Journals先驅者之聲	15632	Auckland Libraries	35ac1d	15632	2	8	Journals
Gisborne Photo News	Gisborne Photo News	14190	Gisborne Photo News	4.40E+270	14190	2	8	Journals
Nelson Photo News	Nelson Photo News	8214	Nelson Photo News	cdea2e	8214	1	6	Journals
Journal of the Polynesian Society	Journal of the Polynesian Society	5131	The University of Auckland Library	c8991c	5131	1	6	Journals
The Bookshelf	The Bookshelf	711	The University of Auckland Library	c8991c	711	1	5	Journals
Te Ao Hou	Te Ao Hou	6994	Alexander Turnbull Library	291ce2	6994	1	6	Journals
PSA Journal	PSA Journal	1024	PSA Journal	e41f65	1024	1	6	Journals
BRANZ	BRANZ	291	BRANZ	71052f	291	1	5	Journals
The Rutherford Journal	The Rutherford Journal	32	University of Canterbury	fdecbf	32	1	3	Journals
The Hutt City Libraries Online Heritage Collection	The Hutt City Libraries Online Heritage Collection	355	Hutt City Libraries	adc1da	355	1	5	Magazines and Journals
British Parliamentary Papers	British Parliamentary Papers	2012	University of Waikato	5e9bbf	2012	1	6	Manuscripts
Christchurch City Libraries Heritage Images Collection	Christchurch City Libraries Heritage Images Collection	422	Christchurch City Libraries	60472d	422	1	5	Manuscripts
University of Canterbury Digital Library	University of Canterbury Digital Library	124	University of Canterbury Library	f2389a	124	1	5	Manuscripts
Grey Collection - The Gift	Grey Collection - The Gift	31	Auckland Libraries	35ac1d	31	1	3	Manuscripts
Public lectures, seminars and interviews	Public lectures, seminars and interviews	324	The University of Auckland Library	c8991c	324	1	5	Moving Image
Wanganui Chronicle	Papers Past	1161973	National Library of New Zealand	590552	1161973	117	11	Newspapers
Hawera & Normanby Star	Papers Past	1074851	National Library of New Zealand	590552	1074851	108	11	Newspapers
Marlborough Express	Papers Past	1035350	National Library of New Zealand	590552	1035350	104	11	Newspapers
Colonist	Papers Past	999727	National Library of New Zealand	590552	999727	100	10	Newspapers
Auckland Star	Papers Past	996722	National Library of New Zealand	590552	996722	100	10	Newspapers
Poverty Bay Herald	Papers Past	963249	National Library of New Zealand	590552	963249	97	10	Newspapers
Grey River Argus	Papers Past	890242	National Library of New Zealand	590552	890242	90	10	Newspapers
Thames Star	Papers Past	867943	National Library of New Zealand	590552	867943	87	10	Newspapers
Ashburton Guardian	Papers Past	830560	National Library of New Zealand	590552	830560	84	10	Newspapers
Star	Papers Past	819060	National Library of New Zealand	590552	819060	82	10	Newspapers
Wanganui Herald	Papers Past	783922	National Library of New Zealand	590552	783922	79	10	Newspapers
Nelson Evening Mail	Papers Past	693071	National Library of New Zealand	590552	693071	70	10	Newspapers
Otago Daily Times	Papers Past	689455	National Library of New Zealand	590552	689455	69	10	Newspapers
Taranaki Herald	Papers Past	674788	National Library of New Zealand	590552	674788	68	10	Newspapers
Feilding Star	Papers Past	650771	National Library of New Zealand	590552	650771	66	10	Newspapers
Wairarapa Daily Times	Papers Past	575454	National Library of New Zealand	590552	575454	58	10	Newspapers
Otago Witness	Papers Past	562926	National Library of New Zealand	590552	562926	57	10	Newspapers
West Coast Times	Papers Past	534499	National Library of New Zealand	590552	534499	54	10	Newspapers
Hawke's Bay Herald	Papers Past	445165	National Library of New Zealand	590552	445165	45	10	Newspapers
Southland Times	Papers Past	417508	National Library of New Zealand	590552	417508	42	10	Newspapers
North Otago Times	Papers Past	416792	National Library of New Zealand	590552	416792	42	10	Newspapers
Timaru Herald	Papers Past	406160	National Library of New Zealand	590552	406160	41	10	Newspapers
Bay Of Plenty Times	Papers Past	371203	National Library of New Zealand	590552	371203	38	10	Newspapers
Daily Telegraph	Papers Past	332685	National Library of New Zealand	590552	332685	34	10	Newspapers
Northern Advocate	Papers Past	327215	National Library of New Zealand	590552	327215	33	10	Newspapers
Daily Southern Cross	Papers Past	279611	National Library of New Zealand	590552	279611	28	10	Newspapers
Bush Advocate	Papers Past	230925	National Library of New Zealand	590552	230925	24	10	Newspapers
Bruce Herald	Papers Past	219916	National Library of New Zealand	590552	219916	22	10	Newspapers
Manawatu Standard	Papers Past	210692	National Library of New Zealand	590552	210692	22	10	Newspapers
Ellesmere Guardian	Papers Past	205713	National Library of New Zealand	590552	205713	21	10	Newspapers
Tuapeka Times	Papers Past	183546	National Library of New Zealand	590552	183546	19	10	Newspapers
Ohinemuri Gazette	Papers Past	168518	National Library of New Zealand	590552	168518	17	10	Newspapers
Akaroa Mail and Banks Peninsula Advertiser	Papers Past	163698	National Library of New Zealand	590552	163698	17	10	Newspapers
NZ Truth	Papers Past	150406	National Library of New Zealand	590552	150406	16	10	Newspapers
Observer	Papers Past	143897	National Library of New Zealand	590552	143897	15	10	Newspapers
Manawatu Times	Papers Past	139790	National Library of New Zealand	590552	139790	14	10	Newspapers
Wellington Independent	Papers Past	134994	National Library of New Zealand	590552	134994	14	10	Newspapers
New Zealand Tablet	Papers Past	133489	National Library of New Zealand	590552	133489	14	10	Newspapers
Inangahua Times	Papers Past	120468	National Library of New Zealand	590552	120468	13	10	Newspapers
Waikato Times	Papers Past	93861	National Library of New Zealand	590552	93861	10	8	Newspapers
Mataura Ensign	Papers Past	90354	National Library of New Zealand	590552	90354	10	8	Newspapers
Clutha Leader	Papers Past	87788	National Library of New Zealand	590552	87788	9	8	Newspapers
Rodney and Otamatea Times, Waitemata and Kaipara Gazette	Papers Past	86770	National Library of New Zealand	590552	86770	9	8	Newspapers
Manawatu Herald	Papers Past	80605	National Library of New Zealand	590552	80605	9	8	Newspapers
Lyttelton Times	Papers Past	35713	National Library of New Zealand	590552	35713	4	8	Newspapers
Te Aroha News	Papers Past	33742	National Library of New Zealand	590552	33742	4	8	Newspapers
New Zealand Free Lance	Papers Past	24323	National Library of New Zealand	590552	24323	3	8	Newspapers
Hutt News	Papers Past	18688	National Library of New Zealand	590552	18688	2	8	Newspapers
Kaipara and Waitemata Echo	Papers Past	17698	National Library of New Zealand	590552	17698	2	8	Newspapers
Waiapu Church Gazette	Papers Past	13457	National Library of New Zealand	590552	13457	2	8	Newspapers
New Zealander	Papers Past	11941	National Library of New Zealand	590552	11941	2	8	Newspapers
Oxford Observer	Papers Past	11703	National Library of New Zealand	590552	11703	2	8	Newspapers
Waimate Daily Advertiser	Papers Past	6941	National Library of New Zealand	590552	6941	1	6	Newspapers
Progress	Papers Past	4017	National Library of New Zealand	590552	4017	1	6	Newspapers
Hawke's Bay Weekly Times	Papers Past	2909	National Library of New Zealand	590552	2909	1	6	Newspapers
New Zealand Illustrated Magazine	Papers Past	2084	National Library of New Zealand	590552	2084	1	6	Newspapers
Kai Tiaki	Papers Past	1603	National Library of New Zealand	590552	1603	1	6	Newspapers
Fair Play	Papers Past	1028	National Library of New Zealand	590552	1028	1	6	Newspapers
Waiapu Church Times	Papers Past	471	National Library of New Zealand	590552	471	1	5	Newspapers
Albertland Gazette	Papers Past	131	National Library of New Zealand	590552	131	1	5	Newspapers
