22751853	1623	http://natlib.govt.nz/records/22751853	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE419159&dps_func=thumbnail	Sir Edmund Hillary and Sherpa Tensing Norgay in Wellington
22788051	867	http://natlib.govt.nz/records/22788051	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE210689&dps_func=thumbnail	View of a comet in the sky above Mt Egmont and Parihaka - Photograph taken by Thomas S Muir
23245250	684	http://natlib.govt.nz/records/23245250	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1261890&dps_func=thumbnail	"Air New Zealand :The Air New Zealand Polynesian spectacular, featuring New Zealand's international ""Maori Volcanics"", with special guests Yandall Sisters, Eddie Low, Family Affair. A great night out for the whole family [ca 1976?]"
23043029	636	http://natlib.govt.nz/records/23043029	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE63732&dps_func=thumbnail	Panorama of Seatoun, Wellington
22472244	616	http://natlib.govt.nz/records/22472244		New Zealand Shipping Company : Records
20502015	611	http://natlib.govt.nz/records/20502015	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE17508631&dps_func=thumbnail	Paradise lost : a poem, in twelve books / the author, John Milton ; collated with the best editions by Thomas Park, Esq. F.S.A.
22345761	511	http://natlib.govt.nz/records/22345761	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE3477256&dps_func=thumbnail	Hope Bros
22842502	502	http://natlib.govt.nz/records/22842502	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE220530&dps_func=thumbnail	Nob Goile and Cyril Rutland with a pig after a successful hunt, Mokau River
22888400	493	http://natlib.govt.nz/records/22888400	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE309663&dps_func=thumbnail	Woollaston, Mountford Tosswill (Sir), 1910-1998 :[Unfinished landscape painting. 1987?].
22813297	463	http://natlib.govt.nz/records/22813297	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE372156&dps_func=thumbnail	Crichton, McKay & Haughton :Proposed alterations to hospital, Willis Street. For Dr Levy. January 1948
22686178	457	http://natlib.govt.nz/records/22686178	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE12114922&dps_func=thumbnail	Diary
22760487	408	http://natlib.govt.nz/records/22760487	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1620626&dps_func=thumbnail	Miss Linda, exhibition fat girl
22843623	396	http://natlib.govt.nz/records/22843623	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE393098&dps_func=thumbnail	Information sheet - Dawn raids, the ugly reality (Front page)
23250230	394	http://natlib.govt.nz/records/23250230	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE318951&dps_func=thumbnail	Outside the premises of the bicycle shop of Dexter and Crozier, Auckland
23056432	388	http://natlib.govt.nz/records/23056432	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE510951&dps_func=thumbnail	Otago Central Bridge at Alexandra
22901506	362	http://natlib.govt.nz/records/22901506	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE141758&dps_func=thumbnail	"""R"" class Fairlie steam locomotive rigged with air compressors, at the Petone Railway Workshops."
22745906	353	http://natlib.govt.nz/records/22745906	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1339649&dps_func=thumbnail	Young men from Niue, Raoul Island, Kermadec Islands
22900046	321	http://natlib.govt.nz/records/22900046		New Zealand Company : Embarkation register of assisted immigrants
22852622	311	http://natlib.govt.nz/records/22852622	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE393298&dps_func=thumbnail	Information sheet - Dawn raids, the ugly reality (Reverse page)
23206362	307	http://natlib.govt.nz/records/23206362	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE3809771&dps_func=thumbnail	GAM, fl 1891 : Shipboard diary aboard the Rimutaka
21641794	305	http://natlib.govt.nz/records/21641794	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1578636&dps_func=thumbnail	[Plates / Martin].
23056797	280	http://natlib.govt.nz/records/23056797		Fletcher, Henry James, 1868-1933 : Index to Maori names (Microfilm of typed transcript located in Research Centre)
21233612	275	http://natlib.govt.nz/records/21233612	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE11300225&dps_func=thumbnail	The anatomy of melancholy. What it is, with all the kinds causes, symptomes, prognostickes, & seuerall cures of it. In three partitions, with their severall sections, members & subsections. Philosophically, medicinally, historically, opened & cut up. / By. Democritus Iunior. With a satyricall preface, conducing to the following discourse.
30632824	275	http://natlib.govt.nz/records/30632824	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE12274193&dps_func=thumbnail	View of TEA's Short Empire Flying Boat 'Awarua' [taking off?] from Mechanics Bay, Auckland Harbour
23169546	271	http://natlib.govt.nz/records/23169546	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1425104&dps_func=thumbnail	The Exchange, Dunedin
22901000	246	http://natlib.govt.nz/records/22901000	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE362073&dps_func=thumbnail	The New Zealand Chinese Association building
22723525	216	http://natlib.govt.nz/records/22723525	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1007676&dps_func=thumbnail	Mansfield, Katherine, 1888-1923 (Collector) :[Brass pig penwiper, early twentieth century?]
22878018	216	http://natlib.govt.nz/records/22878018	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE183831&dps_func=thumbnail	Cliffs and rock arches forming a natural bridge at Tunnel Beach, ca 2 km west of St Clair, Dunedin.
23008239	209	http://natlib.govt.nz/records/23008239	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE6643709&dps_func=thumbnail	Unidentified young woman dancing, Ba, Fiji
22898651	208	http://natlib.govt.nz/records/22898651	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1237321&dps_func=thumbnail	Railway crossing outside Italian village of Balsorano destroyed by retreating German troops, World War II - Photograph taken by George Kaye
22821256	206	http://natlib.govt.nz/records/22821256		Lychgate Funeral Service (Wellington) : Records of E Morris Junior Ltd and J E Taylor and Sons Ltd, Funeral Directors
22901014	205	http://natlib.govt.nz/records/22901014	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE177788&dps_func=thumbnail	Italian women with Allied soldiers, Sora, Italy, during World War II
20551087	204	http://natlib.govt.nz/records/20551087		Government ICT directions and priorities [electronic resource] : driving change for lower cost, higher quality public services.
23529655	191	http://natlib.govt.nz/records/23529655	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE7323893&dps_func=thumbnail	Mataitai Bay, Oneroa, Waiheke Island, Auckland
22550005	189	http://natlib.govt.nz/records/22550005	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE50616&dps_func=thumbnail	Mallet No. 7 locomotive on the Pokaiwhenua Bridge, near Tokoroa
22309206	182	http://natlib.govt.nz/records/22309206	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1263622&dps_func=thumbnail	Men in canoes, Niue
23231268	182	http://natlib.govt.nz/records/23231268	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1237300&dps_func=thumbnail	Sign indicating Balsorano village, Italy, almost destroyed during World War II - Photograph taken by George Kaye
23078657	181	http://natlib.govt.nz/records/23078657	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1088586&dps_func=thumbnail	Woman and cat
22846496	179	http://natlib.govt.nz/records/22846496	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE175839&dps_func=thumbnail	Saint Clair, Dunedin, showing beach and surrounding area
22563352	175	http://natlib.govt.nz/records/22563352	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1236594&dps_func=thumbnail	Men embracing and kissing
22896641	170	http://natlib.govt.nz/records/22896641	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE306325&dps_func=thumbnail	Members of the lobby groups Not in Our Name, and the Kawanatanga Network, with Race Relations Conciliator John Clarke - Photograph taken by Ray Pigney
23188096	170	http://natlib.govt.nz/records/23188096	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE3317171&dps_func=thumbnail	War diary
23919592	169	http://paperspast.natlib.govt.nz/cgi-bin/paperspast?a=d&cl=search&d=ODT18880402.2.27.5		Page 3 Advertisements Column 5 (Otago Daily Times, 02 April 1888)
22479487	168	http://natlib.govt.nz/records/22479487	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE301000&dps_func=thumbnail	German 75mm gun captured north of Rimini, Italy, during World War II - Photograph taken by Philip Wallace Hector
21981968	166	http://natlib.govt.nz/records/21981968	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE319277&dps_func=thumbnail	Port Cooper, Port Levy and Pigeon Bay [cartographic material] / surveyed by J.L. Stokes, 1849.
22345803	165	http://natlib.govt.nz/records/22345803	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE3715827&dps_func=thumbnail	Unidentified woman with cat at Wellington Cat Club Show
23241420	164	http://natlib.govt.nz/records/23241420	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE126977&dps_func=thumbnail	George F Kaye, 1914- (photographer) : Members of the Maori Battalion at Sora, Italy
22906470	162	http://natlib.govt.nz/records/22906470	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE40778&dps_func=thumbnail	German self propelled gun, Sora, Italy
20757031	161	http://natlib.govt.nz/records/20757031		New Zealand beginner's guide to family history research / Anne Bromell.
22837702	159	http://natlib.govt.nz/records/22837702	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1237305&dps_func=thumbnail	NZ Division vehicle passes abandoned enemy gun on main road through Balsorano in Italy, World War II - Photograph taken by George Kaye
22891298	159	http://natlib.govt.nz/records/22891298	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1172326&dps_func=thumbnail	Dog in window, Cuba Street, Wellington - Photograph taken by Ross Giblin
21156493	157	http://natlib.govt.nz/records/21156493		Reduce your rubbish [electronic resource].
22863484	149	http://natlib.govt.nz/records/22863484	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE531655&dps_func=thumbnail	Garment shown at the Benson and Hedges Fashion Design Awards in 1979 - Photograph taken by Albert McCabe Photography
22569518	148	http://natlib.govt.nz/records/22569518	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE54499&dps_func=thumbnail	A Ford motor car outside the Rangitaiki Hotel during the first motor trip from Wellington to Auckland - Photograph taken by E Gillings
22434198	142	http://natlib.govt.nz/records/22434198	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1161248&dps_func=thumbnail	Gumboots for sale, Hannah's shoe shop, Wellington, New Zealand
22334968	141	http://natlib.govt.nz/records/22334968	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1236798&dps_func=thumbnail	Bailey bridge constructed by New Zealand Engineers in Sora, Italy, World War II - Photograph taken by George Kaye
23167010	141	http://natlib.govt.nz/records/23167010	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1235576&dps_func=thumbnail	New Zealanders in the town of Sora, Italy, World War II - Photograph taken by George Kaye
22703727	137	http://natlib.govt.nz/records/22703727	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE12382930&dps_func=thumbnail	[Cook, Hinehauone Coralie], 1904-1993 :[Shearing]. March 1935.
23038134	135	http://natlib.govt.nz/records/23038134	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE2559232&dps_func=thumbnail	Fragments of diary kept on board the Clifford
30664543	135	http://natlib.govt.nz/records/30664543	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE16569627&dps_func=thumbnail	Railway wagons at unidentified quarry and snow covered mountains in the background, [West Coast Region]
22749341	134	http://natlib.govt.nz/records/22749341	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE60850&dps_func=thumbnail	New Zealand Government Tourist Bureau :See Napier and live! [ca 1944].
22689738	133	http://natlib.govt.nz/records/22689738	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE259137&dps_func=thumbnail	Beytagh, Dennis A L, 1924- :New Zealand / Beytagh. R E Owen, Government Printer, Wellington, New Zealand, 1960.
22748526	133	http://natlib.govt.nz/records/22748526	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE10163206&dps_func=thumbnail	Two glasses of beer, one half empty; man in the background
23105652	133	http://natlib.govt.nz/records/23105652	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1058868&dps_func=thumbnail	Three men in a sitting room
22111221	132	http://natlib.govt.nz/records/22111221		Timeframes [electronic resource].
22798359	132	http://natlib.govt.nz/records/22798359	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE318525&dps_func=thumbnail	500 lb cheese
22890348	132	http://natlib.govt.nz/records/22890348	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1237093&dps_func=thumbnail	View of part of the town of Sora, Italy, World War II - Photograph taken by George Kaye
23062857	132	http://natlib.govt.nz/records/23062857	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE285103&dps_func=thumbnail	Three children in a boat in Balaena Bay, Wellington
22322144	131	http://natlib.govt.nz/records/22322144	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1238915&dps_func=thumbnail	Members of New Zealand Division camped alongside waterfall at Isola del Liri, Italy, World War II - Photograph taken by George Kaye
22158243	130	http://natlib.govt.nz/records/22158243		Index New Zealand : INNZ.
20657113	129	http://beta.uat.digitalnz.org/records/20657113		Betrayal : cover story : New Zealand's biggest bank robbery and the cold-blooded murder that followed
23121955	129	http://natlib.govt.nz/records/23121955	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1238925&dps_func=thumbnail	General view of boat race called 'The Balsorano Bludger's Scramble' at 24 NZ Battalion's aquatic derby at Arce, Italy, World War II - Photograph taken by George Kaye
30666309	129	http://natlib.govt.nz/records/30666309		Letter to Tamati Te Ito Ngamoke from Te Watarauihi
29855190	126	http://natlib.govt.nz/records/29855190		Sunset over Cairo [electronic resource : sound recording] / Listen Lisse.
22687112	125	http://natlib.govt.nz/records/22687112	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE301986&dps_func=thumbnail	German 75mm gun captured north of Rimini, Italy, during World War II - Photograph taken by P W Hector
23030362	125	http://natlib.govt.nz/records/23030362	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE395666&dps_func=thumbnail	Te Waha O Rerekohu, pohutukawa tree at Te Araroa
22723723	124	http://natlib.govt.nz/records/22723723	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE188505&dps_func=thumbnail	Louisa Jane Seddon and the Queen of Niue
22826291	124	http://natlib.govt.nz/records/22826291	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1157648&dps_func=thumbnail	C A Schiske with ammunition stamped 25 pdr, Sangro River Front, Italy, World War II
29941733	124	http://natlib.govt.nz/records/29941733	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE10634739&dps_func=thumbnail	Two unidentified male youths outside tent door, including a view of tent interior, probably Christchurch district
23161298	122	http://natlib.govt.nz/records/23161298	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1237451&dps_func=thumbnail	Power house at Isola del Liri, Italy, demolished by retreating Germans in World War II - Photograph taken by George Kaye
30620310	122	http://natlib.govt.nz/records/30620310		National Digital Heritage Archive [electronic resource] : NDHA : [web site].
22760507	121	http://natlib.govt.nz/records/22760507		Springbok tour
23220181	121	http://natlib.govt.nz/records/23220181	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE53228&dps_func=thumbnail	Man `catching' a shark
15746314	120	http://paperspast.natlib.govt.nz/cgi-bin/paperspast?a=d&cl=search&d=OW19090929.2.214.3	http://paperspast.natlib.govt.nz/cgi-bin/imageserver/imageserver.pl?oid=OW19090929.1.42&crop=75,3949,2229,1066&width=100&color=32&ext=gif&key	THE DOMAIN BRIDGE, PICTON (Otago Witness, 29 September 1909)
22343745	120	http://natlib.govt.nz/records/22343745	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE6624478&dps_func=thumbnail	Photo of a 1900s photographic portrait of Robert William Gallaugher taken by Belwood Studios
22426119	120	http://natlib.govt.nz/records/22426119		Westland Funeral Services : Burial book and related papers
23036787	119	http://natlib.govt.nz/records/23036787	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1236812&dps_func=thumbnail	Young woman of Sora, Italy, gives flowers to New Zealanders in World War II - Photograph taken by George Kaye
23168677	116	http://natlib.govt.nz/records/23168677	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1422186&dps_func=thumbnail	Anti Springbok tour demonstrators overturn a car, Auckland, New Zealand
31920469	116	http://natlib.govt.nz/records/31920469	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE16633105&dps_func=thumbnail	The trooper's farewell / words by W.W. Boyes ; music by Frank Wolfgang.
22673501	115	http://natlib.govt.nz/records/22673501	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE6634628&dps_func=thumbnail	Four [Samoyed?] puppies on a chair
22821004	115	http://natlib.govt.nz/records/22821004	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE7072&dps_func=thumbnail	Anzac day commemoration at Petone
22902900	114	http://natlib.govt.nz/records/22902900	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE126943&dps_func=thumbnail	Maori village and canoe, on Whakaki Lagoon
23056552	114	http://natlib.govt.nz/records/23056552	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1257923&dps_func=thumbnail	Tents at Jerusalem (Hiruharama) Pa, south of Ruatoria, for visitors attending the hui for the posthumous awarding of the Victoria Cross to Te Moananui-a-Kiwa Ngarimu, at Ruatoria.
23090536	114	http://natlib.govt.nz/records/23090536	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE319668&dps_func=thumbnail	Treaty of Waitangi
22900858	113	http://natlib.govt.nz/records/22900858		Photographs of the Rainbow Warrior bombing
23026983	113	http://natlib.govt.nz/records/23026983	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE171557&dps_func=thumbnail	Amputation, New Zealand main dressing station, Sora, Italy, during World War 2
22334191	111	http://natlib.govt.nz/records/22334191	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE1165217&dps_func=thumbnail	Constable Cockburn on his bicycle in Petone, New Zealand
23246966	111	http://natlib.govt.nz/records/23246966	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE7268610&dps_func=thumbnail	Stanert, Frank C, b 1893 : Journal of his travels as a stereopticon accompanying Dr Longshore Potts
22815082	110	http://natlib.govt.nz/records/22815082	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE9520740&dps_func=thumbnail	Fire-fighting equipment at Paraparaumu Airport
22900535	110	http://natlib.govt.nz/records/22900535	http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE302053&dps_func=thumbnail	Destroyed German defences near Rimini, Italy, during World War II - Photograph taken by George F Kaye
